G0 X140 Y1;
G0 Y150;
G0 Y1;

G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;
G0 Y150 F12000;
G0 Y1 F12000;

